SED_IB,Length_ft,BoardFeet
5,8,5.0
6,8,10.0
7,8,15.0
8,8,20.0
9,8,25.0
10,8,30.0
11,8,35.0
12,8,35.0
13,8,35.0
14,8,45.0
15,8,55.0
16,8,65.0
17,8,75.0
18,8,85.0
19,8,95.0
20,8,110.0
21,8,125.0
22,8,135.0
23,8,155.0
24,8,170.0
25,8,185.0
26,8,205.0
27,8,220.0
28,8,240.0
29,8,260.0
30,8,280.0
5,10,5.0
6,10,15.0
7,10,20.0
8,10,30.0
9,10,40.0
10,10,45.0
11,10,55.0
12,10,55.0
13,10,70.0
14,10,80.0
15,10,95.0
16,10,110.0
17,10,125.0
18,10,140.0
19,10,155.0
20,10,170.0
21,10,190.0
22,10,210.0
23,10,235.0
24,10,255.0
25,10,280.0
26,10,305.0
27,10,330.0
28,10,360.0
29,10,385.0
30,10,410.0
5,12,10.0
6,12,15.0
7,12,25.0
8,12,35.0
9,12,45.0
10,12,55.0
11,12,55.0
12,12,70.0
13,12,85.0
14,12,100.0
15,12,115.0
16,12,130.0
17,12,150.0
18,12,170.0
19,12,190.0
20,12,210.0
21,12,235.0
22,12,260.0
23,12,285.0
24,12,310.0
25,12,340.0
26,12,370.0
27,12,400.0
28,12,430.0
29,12,465.0
30,12,495.0
5,14,10.0
6,14,20.0
7,14,30.0
8,14,45.0
9,14,55.0
10,14,70.0
11,14,70.0
12,14,85.0
13,14,100.0
14,14,115.0
15,14,135.0
16,14,150.0
17,14,160.0
18,14,180.0
19,14,200.0
20,14,225.0
21,14,250.0
22,14,280.0
23,14,305.0
24,14,335.0
25,14,370.0
26,14,400.0
27,14,435.0
28,14,470.0
29,14,510.0
30,14,545.0
4,16,10.0
5,16,20.0
6,16,20.0
7,16,30.0
8,16,30.0
9,16,40.0
10,16,60.0
11,16,70.0
12,16,80.0
13,16,100.0
14,16,110.0
15,16,140.0
16,16,160.0
17,16,180.0
18,16,210.0
19,16,240.0
20,16,280.0
21,16,300.0
22,16,330.0
23,16,380.0
24,16,400.0
25,16,460.0
26,16,500.0
27,16,550.0
28,16,580.0
29,16,610.0
30,16,660.0
31,16,710.0
32,16,740.0
33,16,780.0
34,16,800.0
35,16,880.0
36,16,920.0
37,16,1030.0
38,16,1070.0
39,16,1120.0
40,16,1200.0
41,16,1270.0
42,16,1340.0
43,16,1400.0
44,16,1480.0
45,16,1520.0
46,16,1590.0
47,16,1660.0
48,16,1730.0
49,16,1800.0
50,16,1870.0
51,16,1950.0
52,16,2020.0
53,16,2100.0
54,16,2180.0
55,16,2270.0
56,16,2350.0
57,16,2440.0
58,16,2520.0
59,16,2610.0
60,16,2700.0
61,16,2770.0
62,16,2860.0
63,16,2940.0
64,16,3020.0
65,16,3100.0
66,16,3190.0
67,16,3270.0
68,16,3350.0
69,16,3440.0
70,16,3520.0
4,17,10.0
5,17,20.0
6,17,20.0
7,17,30.0
8,17,30.0
9,17,40.0
10,17,60.0
11,17,70.0
12,17,80.0
13,17,100.0
14,17,120.0
15,17,150.0
16,17,170.0
17,17,200.0
18,17,230.0
19,17,250.0
20,17,300.0
21,17,320.0
22,17,350.0
23,17,400.0
24,17,430.0
25,17,490.0
26,17,530.0
27,17,580.0
28,17,620.0
29,17,650.0
30,17,700.0
31,17,750.0
32,17,780.0
33,17,830.0
34,17,850.0
35,17,930.0
36,17,980.0
37,17,1090.0
38,17,1130.0
39,17,1190.0
40,17,1280.0
41,17,1350.0
42,17,1430.0
43,17,1480.0
44,17,1570.0
45,17,1610.0
46,17,1680.0
47,17,1760.0
48,17,1840.0
49,17,1910.0
50,17,1990.0
51,17,2070.0
52,17,2150.0
53,17,2240.0
54,17,2320.0
55,17,2410.0
56,17,2500.0
57,17,2590.0
58,17,2680.0
59,17,2780.0
60,17,2870.0
61,17,2950.0
62,17,3040.0
63,17,3120.0
64,17,3210.0
65,17,3300.0
66,17,3390.0
67,17,3480.0
68,17,3570.0
69,17,3650.0
70,17,3740.0
4,18,10.0
5,18,20.0
6,18,20.0
7,18,30.0
8,18,30.0
9,18,50.0
10,18,70.0
11,18,80.0
12,18,100.0
13,18,120.0
14,18,140.0
15,18,160.0
16,18,180.0
17,18,210.0
18,18,240.0
19,18,270.0
20,18,310.0
21,18,340.0
22,18,380.0
23,18,420.0
24,18,450.0
25,18,520.0
26,18,560.0
27,18,620.0
28,18,650.0
29,18,680.0
30,18,740.0
31,18,800.0
32,18,830.0
33,18,880.0
34,18,900.0
35,18,980.0
36,18,1040.0
37,18,1160.0
38,18,1200.0
39,18,1260.0
40,18,1350.0
41,18,1430.0
42,18,1510.0
43,18,1570.0
44,18,1670.0
45,18,1710.0
46,18,1780.0
47,18,1860.0
48,18,1940.0
49,18,2020.0
50,18,2110.0
51,18,2190.0
52,18,2280.0
53,18,2370.0
54,18,2460.0
55,18,2550.0
56,18,2640.0
57,18,2740.0
58,18,2840.0
59,18,2940.0
60,18,3040.0
61,18,3120.0
62,18,3210.0
63,18,3310.0
64,18,3400.0
65,18,3490.0
66,18,3580.0
67,18,3680.0
68,18,3770.0
69,18,3860.0
70,18,3960.0
4,19,10.0
5,19,20.0
6,19,20.0
7,19,30.0
8,19,40.0
9,19,50.0
10,19,70.0
11,19,80.0
12,19,90.0
13,19,110.0
14,19,140.0
15,19,170.0
16,19,190.0
17,19,220.0
18,19,250.0
19,19,280.0
20,19,330.0
21,19,360.0
22,19,400.0
23,19,450.0
24,19,480.0
25,19,540.0
26,19,590.0
27,19,650.0
28,19,690.0
29,19,720.0
30,19,780.0
31,19,840.0
32,19,870.0
33,19,930.0
34,19,950.0
35,19,1040.0
36,19,1100.0
37,19,1220.0
38,19,1270.0
39,19,1330.0
40,19,1430.0
41,19,1510.0
42,19,1570.0
43,19,1660.0
44,19,1760.0
45,19,1800.0
46,19,1880.0
47,19,1970.0
48,19,2050.0
49,19,2130.0
50,19,2220.0
51,19,2310.0
52,19,2400.0
53,19,2500.0
54,19,2590.0
55,19,2690.0
56,19,2790.0
57,19,2890.0
58,19,3000.0
59,19,3100.0
60,19,3210.0
61,19,3290.0
62,19,3390.0
63,19,3490.0
64,19,3590.0
65,19,3690.0
66,19,3790.0
67,19,3890.0
68,19,3990.0
69,19,4090.0
70,19,4190.0
4,20,10.0
5,20,20.0
6,20,20.0
7,20,30.0
8,20,40.0
9,20,50.0
10,20,70.0
11,20,80.0
12,20,100.0
13,20,120.0
14,20,140.0
15,20,180.0
16,20,200.0
17,20,230.0
18,20,270.0
19,20,300.0
20,20,350.0
21,20,380.0
22,20,420.0
23,20,470.0
24,20,500.0
25,20,570.0
26,20,620.0
27,20,680.0
28,20,730.0
29,20,760.0
30,20,820.0
31,20,890.0
32,20,920.0
33,20,980.0
34,20,1000.0
35,20,1090.0
36,20,1150.0
37,20,1290.0
38,20,1330.0
39,20,1400.0
40,20,1500.0
41,20,1590.0
42,20,1680.0
43,20,1740.0
44,20,1850.0
45,20,1900.0
46,20,1980.0
47,20,2070.0
48,20,2160.0
49,20,2250.0
50,20,2340.0
51,20,2430.0
52,20,2530.0
53,20,2630.0
54,20,2730.0
55,20,2830.0
56,20,2940.0
57,20,3040.0
58,20,3150.0
59,20,3270.0
60,20,3380.0
61,20,3470.0
62,20,3570.0
63,20,3680.0
64,20,3780.0
65,20,3880.0
66,20,3990.0
67,20,4090.0
68,20,4200.0
69,20,4300.0
70,20,4400.0
4,21,10.0
5,21,20.0
6,21,30.0
7,21,30.0
8,21,40.0
9,21,50.0
10,21,70.0
11,21,90.0
12,21,100.0
13,21,130.0
14,21,150.0
15,21,190.0
16,21,210.0
17,21,240.0
18,21,280.0
19,21,310.0
20,21,370.0
21,21,400.0
22,21,440.0
23,21,490.0
24,21,530.0
25,21,600.0
26,21,660.0
27,21,720.0
28,21,760.0
29,21,800.0
30,21,860.0
31,21,930.0
32,21,970.0
33,21,1030.0
34,21,1050.0
35,21,1150.0
36,21,1210.0
37,21,1350.0
38,21,1400.0
39,21,1470.0
40,21,1580.0
41,21,1670.0
42,21,1760.0
43,21,1830.0
44,21,1940.0
45,21,1990.0
46,21,2080.0
47,21,2170.0
48,21,2270.0
49,21,2360.0
50,21,2460.0
51,21,2550.0
52,21,2660.0
53,21,2760.0
54,21,2870.0
55,21,2970.0
56,21,3090.0
57,21,3200.0
58,21,3310.0
59,21,3430.0
60,21,3550.0
61,21,3640.0
62,21,3750.0
63,21,3860.0
64,21,3970.0
65,21,4080.0
66,21,4190.0
67,21,4300.0
68,21,4410.0
69,21,4520.0
70,21,4630.0
4,22,10.0
5,22,20.0
6,22,30.0
7,22,40.0
8,22,40.0
9,22,50.0
10,22,80.0
11,22,90.0
12,22,110.0
13,22,130.0
14,22,160.0
15,22,200.0
16,22,220.0
17,22,250.0
18,22,290.0
19,22,330.0
20,22,380.0
21,22,420.0
22,22,460.0
23,22,520.0
24,22,550.0
25,22,630.0
26,22,690.0
27,22,750.0
28,22,800.0
29,22,840.0
30,22,900.0
31,22,980.0
32,22,1010.0
33,22,1080.0
34,22,1100.0
35,22,1200.0
36,22,1270.0
37,22,1420.0
38,22,1470.0
39,22,1540.0
40,22,1660.0
41,22,1750.0
42,22,1850.0
43,22,1920.0
44,22,2040.0
45,22,2090.0
46,22,2180.0
47,22,2280.0
48,22,2380.0
49,22,2470.0
50,22,2570.0
51,22,2680.0
52,22,2780.0
53,22,2890.0
54,22,3000.0
55,22,3120.0
56,22,3230.0
57,22,3350.0
58,22,3470.0
59,22,3590.0
60,22,3720.0
61,22,3820.0
62,22,3930.0
63,22,4040.0
64,22,4160.0
65,22,4270.0
66,22,4390.0
67,22,4500.0
68,22,4620.0
69,22,4730.0
70,22,4850.0
4,23,10.0
5,23,20.0
6,23,30.0
7,23,40.0
8,23,40.0
9,23,60.0
10,23,80.0
11,23,100.0
12,23,110.0
13,23,140.0
14,23,160.0
15,23,200.0
16,23,230.0
17,23,270.0
18,23,310.0
19,23,340.0
20,23,400.0
21,23,440.0
22,23,480.0
23,23,540.0
24,23,580.0
25,23,660.0
26,23,720.0
27,23,790.0
28,23,840.0
29,23,870.0
30,23,910.0
31,23,1020.0
32,23,1060.0
33,23,1130.0
34,23,1150.0
35,23,1260.0
36,23,1330.0
37,23,1480.0
38,23,1530.0
39,23,1610.0
40,23,1730.0
41,23,1830.0
42,23,1930.0
43,23,2010.0
44,23,2130.0
45,23,2180.0
46,23,2280.0
47,23,2380.0
48,23,2480.0
49,23,2580.0
50,23,2690.0
51,23,2800.0
52,23,2910.0
53,23,3020.0
54,23,3140.0
55,23,3260.0
56,23,3380.0
57,23,3500.0
58,23,3630.0
59,23,3760.0
60,23,3890.0
61,23,3990.0
62,23,4110.0
63,23,4230.0
64,23,4350.0
65,23,4470.0
66,23,4590.0
67,23,4710.0
68,23,4830.0
69,23,4950.0
70,23,5070.0
4,24,20.0
5,24,30.0
6,24,30.0
7,24,40.0
8,24,40.0
9,24,60.0
10,24,90.0
11,24,100.0
12,24,120.0
13,24,150.0
14,24,170.0
15,24,210.0
16,24,240.0
17,24,280.0
18,24,320.0
19,24,360.0
20,24,420.0
21,24,460.0
22,24,500.0
23,24,560.0
24,24,610.0
25,24,690.0
26,24,750.0
27,24,820.0
28,24,870.0
29,24,910.0
30,24,990.0
31,24,1070.0
32,24,1100.0
33,24,1180.0
34,24,1200.0
35,24,1310.0
36,24,1380.0
37,24,1540.0
38,24,1600.0
39,24,1680.0
40,24,1810.0
41,24,1910.0
42,24,2010.0
43,24,2090.0
44,24,2220.0
45,24,2280.0
46,24,2380.0
47,24,2480.0
48,24,2590.0
49,24,2700.0
50,24,2810.0
51,24,2920.0
52,24,3040.0
53,24,3160.0
54,24,3280.0
55,24,3400.0
56,24,3530.0
57,24,3650.0
58,24,3790.0
59,24,3920.0
60,24,4060.0
61,24,4160.0
62,24,4290.0
63,24,4410.0
64,24,4540.0
65,24,4660.0
66,24,4790.0
67,24,4910.0
68,24,5040.0
69,24,5160.0
70,24,5290.0
4,25,20.0
5,25,30.0
6,25,30.0
7,25,40.0
8,25,50.0
9,25,60.0
10,25,90.0
11,25,100.0
12,25,120.0
13,25,150.0
14,25,180.0
15,25,220.0
16,25,250.0
17,25,290.0
18,25,330.0
19,25,370.0
20,25,440.0
21,25,470.0
22,25,520.0
23,25,590.0
24,25,630.0
25,25,720.0
26,25,780.0
27,25,860.0
28,25,910.0
29,25,950.0
30,25,1030.0
31,25,1110.0
32,25,1150.0
33,25,1220.0
34,25,1250.0
35,25,1370.0
36,25,1440.0
37,25,1610.0
38,25,1670.0
39,25,1750.0
40,25,1880.0
41,25,1990.0
42,25,2100.0
43,25,2180.0
44,25,2310.0
45,25,2370.0
46,25,2480.0
47,25,2590.0
48,25,2700.0
49,25,2810.0
50,25,2920.0
51,25,3040.0
52,25,3160.0
53,25,3290.0
54,25,3410.0
55,25,3540.0
56,25,3670.0
57,25,3810.0
58,25,3940.0
59,25,4080.0
60,25,4220.0
61,25,4330.0
62,25,4460.0
63,25,4590.0
64,25,4720.0
65,25,4850.0
66,25,4980.0
67,25,5110.0
68,25,5240.0
69,25,5370.0
70,25,5500.0
4,26,20.0
5,26,30.0
6,26,30.0
7,26,40.0
8,26,50.0
9,26,60.0
10,26,90.0
11,26,110.0
12,26,130.0
13,26,160.0
14,26,190.0
15,26,230.0
16,26,260.0
17,26,300.0
18,26,350.0
19,26,390.0
20,26,450.0
21,26,490.0
22,26,540.0
23,26,610.0
24,26,660.0
25,26,750.0
26,26,810.0
27,26,890.0
28,26,950.0
29,26,990.0
30,26,1070.0
31,26,1150.0
32,26,1200.0
33,26,1270.0
34,26,1300.0
35,26,1420.0
36,26,1500.0
37,26,1670.0
38,26,1740.0
39,26,1820.0
40,26,1960.0
41,26,2070.0
42,26,2180.0
43,26,2270.0
44,26,2410.0
45,26,2470.0
46,26,2580.0
47,26,2690.0
48,26,2810.0
49,26,2920.0
50,26,3040.0
51,26,3160.0
52,26,3290.0
53,26,3420.0
54,26,3550.0
55,26,3680.0
56,26,3820.0
57,26,3960.0
58,26,4100.0
59,26,4250.0
60,26,4390.0
61,26,4510.0
62,26,4640.0
63,26,4780.0
64,26,4910.0
65,26,5050.0
66,26,5190.0
67,26,5320.0
68,26,5460.0
69,26,5590.0
70,26,5730.0
4,27,20.0
5,27,30.0
6,27,30.0
7,27,40.0
8,27,50.0
9,27,70.0
10,27,100.0
11,27,110.0
12,27,130.0
13,27,160.0
14,27,190.0
15,27,240.0
16,27,270.0
17,27,310.0
18,27,360.0
19,27,400.0
20,27,470.0
21,27,510.0
22,27,560.0
23,27,630.0
24,27,680.0
25,27,770.0
26,27,840.0
27,27,920.0
28,27,980.0
29,27,1030.0
30,27,1110.0
31,27,1200.0
32,27,1240.0
33,27,1320.0
34,27,1350.0
35,27,1480.0
36,27,1560.0
37,27,1740.0
38,27,1800.0
39,27,1890.0
40,27,2030.0
41,27,2150.0
42,27,2270.0
43,27,2350.0
44,27,2500.0
45,27,2560.0
46,27,2680.0
47,27,2790.0
48,27,2920.0
49,27,3030.0
50,27,3160.0
51,27,3280.0
52,27,3420.0
53,27,3550.0
54,27,3690.0
55,27,3820.0
56,27,3970.0
57,27,4110.0
58,27,4260.0
59,27,4410.0
60,27,4560.0
61,27,4680.0
