SED_IB,Length_ft,BoardFeet
62,27,4820.0
63,27,4960.0
64,27,5100.0
65,27,5240.0
66,27,5380.0
67,27,5520.0
68,27,5660.0
69,27,5800.0
70,27,5940.0
4,28,20.0
5,28,30.0
6,28,30.0
7,28,50.0
8,28,50.0
9,28,70.0
10,28,100.0
11,28,120.0
12,28,140.0
13,28,170.0
14,28,200.0
15,28,250.0
16,28,280.0
17,28,320.0
18,28,370.0
19,28,420.0
20,28,490.0
21,28,530.0
22,28,580.0
23,28,660.0
24,28,710.0
25,28,800.0
26,28,870.0
27,28,960.0
28,28,1020.0
29,28,1070.0
30,28,1150.0
31,28,1240.0
32,28,1290.0
33,28,1370.0
34,28,1400.0
35,28,1530.0
36,28,1610.0
37,28,1800.0
38,28,1870.0
39,28,1960.0
40,28,2110.0
41,28,2230.0
42,28,2350.0
43,28,2440.0
44,28,2590.0
45,28,2660.0
46,28,2770.0
47,28,2900.0
48,28,3020.0
49,28,3140.0
50,28,3280.0
51,28,3410.0
52,28,3540.0
53,28,3680.0
54,28,3820.0
55,28,3970.0
56,28,4110.0
57,28,4260.0
58,28,4420.0
59,28,4570.0
60,28,4730.0
61,28,4850.0
62,28,5000.0
63,28,5140.0
64,28,5290.0
65,28,5430.0
66,28,5580.0
67,28,5720.0
68,28,5870.0
69,28,6010.0
70,28,6160.0
4,29,20.0
5,29,30.0
6,29,40.0
7,29,50.0
8,29,50.0
9,29,70.0
10,29,100.0
11,29,120.0
12,29,140.0
13,29,180.0
14,29,210.0
15,29,260.0
16,29,290.0
17,29,330.0
18,29,390.0
19,29,430.0
20,29,510.0
21,29,550.0
22,29,610.0
23,29,680.0
24,29,730.0
25,29,830.0
26,29,910.0
27,29,990.0
28,29,1050.0
29,29,1100.0
30,29,1190.0
31,29,1290.0
32,29,1330.0
33,29,1420.0
34,29,1450.0
35,29,1590.0
36,29,1670.0
37,29,1870.0
38,29,1940.0
39,29,2030.0
40,29,2180.0
41,29,2300.0
42,29,2430.0
43,29,2530.0
44,29,2680.0
45,29,2750.0
46,29,2870.0
47,29,3000.0
48,29,3130.0
49,29,3260.0
50,29,3390.0
51,29,3530.0
52,29,3670.0
53,29,3810.0
54,29,3960.0
55,29,4110.0
56,29,4260.0
57,29,4410.0
58,29,4570.0
59,29,4740.0
60,29,4900.0
61,29,5030.0
62,29,5180.0
63,29,5330.0
64,29,5480.0
65,29,5630.0
66,29,5780.0
67,29,5930.0
68,29,6080.0
69,29,6230.0
70,29,6380.0
4,30,20.0
5,30,30.0
6,30,40.0
7,30,50.0
8,30,60.0
9,30,70.0
10,30,110.0
11,30,130.0
12,30,150.0
13,30,180.0
14,30,210.0
15,30,270.0
16,30,300.0
17,30,350.0
18,30,400.0
19,30,450.0
20,30,520.0
21,30,570.0
22,30,630.0
23,30,710.0
24,30,760.0
25,30,860.0
26,30,940.0
27,30,1030.0
28,30,1090.0
29,30,1140.0
30,30,1230.0
31,30,1330.0
32,30,1380.0
33,30,1470.0
34,30,1500.0
35,30,1640.0
36,30,1730.0
37,30,1930.0
38,30,2000.0
39,30,2100.0
40,30,2260.0
41,30,2380.0
42,30,2520.0
43,30,2620.0
44,30,2780.0
45,30,2850.0
46,30,2970.0
47,30,3110.0
48,30,3240.0
49,30,3370.0
50,30,3510.0
51,30,3650.0
52,30,3800.0
53,30,3950.0
54,30,4100.0
55,30,4250.0
56,30,4410.0
57,30,4570.0
58,30,4730.0
59,30,4900.0
60,30,5070.0
61,30,5200.0
62,30,5360.0
63,30,5510.0
64,30,5670.0
65,30,5830.0
66,30,5980.0
67,30,6140.0
68,30,6290.0
69,30,6450.0
70,30,6600.0
4,31,20.0
5,31,30.0
6,31,40.0
7,31,50.0
8,31,60.0
9,31,70.0
10,31,110.0
11,31,130.0
12,31,150.0
13,31,190.0
14,31,220.0
15,31,280.0
16,31,310.0
17,31,360.0
18,31,410.0
19,31,460.0
20,31,540.0
21,31,590.0
22,31,650.0
23,31,730.0
24,31,780.0
25,31,890.0
26,31,970.0
27,31,1060.0
28,31,1130.0
29,31,1180.0
30,31,1270.0
31,31,1380.0
32,31,1430.0
33,31,1520.0
34,31,1550.0
35,31,1700.0
36,31,1790.0
37,31,1990.0
38,31,2070.0
39,31,2170.0
40,31,2330.0
41,31,2460.0
42,31,2600.0
43,31,2700.0
44,31,2870.0
45,31,2940.0
46,31,3070.0
47,31,3210.0
48,31,3350.0
49,31,3480.0
50,31,3630.0
51,31,3770.0
52,31,3920.0
53,31,4080.0
54,31,4230.0
55,31,4390.0
56,31,4550.0
57,31,4720.0
58,31,4890.0
59,31,5060.0
60,31,5240.0
61,31,5370.0
62,31,5530.0
63,31,5700.0
64,31,5860.0
65,31,6020.0
66,31,6180.0
67,31,6340.0
68,31,6500.0
69,31,6660.0
70,31,6820.0
4,32,20.0
5,32,30.0
6,32,50.0
7,32,60.0
8,32,70.0
9,32,90.0
10,32,120.0
11,32,140.0
12,32,160.0
13,32,190.0
14,32,230.0
15,32,280.0
16,32,320.0
17,32,370.0
18,32,430.0
19,32,480.0
20,32,560.0
21,32,610.0
22,32,670.0
23,32,750.0
24,32,840.0
25,32,920.0
26,32,1000.0
27,32,1100.0
28,32,1160.0
29,32,1220.0
30,32,1310.0
31,32,1420.0
32,32,1470.0
33,32,1570.0
34,32,1600.0
35,32,1750.0
36,32,1850.0
37,32,2060.0
38,32,2140.0
39,32,2240.0
40,32,2410.0
41,32,2540.0
42,32,2690.0
43,32,2790.0
44,32,2960.0
45,32,3040.0
46,32,3170.0
47,32,3310.0
48,32,3460.0
49,32,3590.0
50,32,3740.0
51,32,3890.0
52,32,4050.0
53,32,4210.0
54,32,4370.0
55,32,4530.0
56,32,4700.0
57,32,4870.0
58,32,5050.0
59,32,5230.0
60,32,5410.0
61,32,5550.0
62,32,5720.0
63,32,5890.0
64,32,6050.0
65,32,6220.0
66,32,6390.0
67,32,6550.0
68,32,6720.0
69,32,6890.0
70,32,7050.0
4,33,20.0
5,33,30.0
6,33,50.0
7,33,60.0
8,33,70.0
9,33,100.0
10,33,130.0
11,33,150.0
12,33,160.0
13,33,200.0
14,33,240.0
15,33,290.0
16,33,330.0
17,33,380.0
18,33,440.0
19,33,490.0
20,33,580.0
21,33,630.0
22,33,690.0
23,33,780.0
24,33,930.0
25,33,950.0
26,33,1030.0
27,33,1130.0
28,33,1200.0
29,33,1260.0
30,33,1350.0
31,33,1460.0
32,33,1520.0
33,33,1620.0
34,33,1650.0
35,33,1800.0
36,33,1900.0
37,33,2120.0
38,33,2200.0
39,33,2310.0
40,33,2480.0
41,33,2620.0
42,33,2770.0
43,33,2880.0
44,33,3050.0
45,33,3130.0
46,33,3270.0
47,33,3420.0
48,33,3560.0
49,33,3710.0
50,33,3860.0
51,33,4010.0
52,33,4180.0
53,33,4340.0
54,33,4500.0
55,33,4670.0
56,33,4850.0
57,33,5020.0
58,33,5200.0
59,33,5390.0
60,33,5580.0
61,33,5720.0
62,33,5890.0
63,33,6060.0
64,33,6240.0
65,33,6410.0
66,33,6580.0
67,33,6750.0
68,33,6920.0
69,33,7100.0
70,33,7270.0
4,34,20.0
5,34,40.0
6,34,50.0
7,34,60.0
8,34,70.0
9,34,100.0
10,34,130.0
11,34,150.0
12,34,170.0
13,34,210.0
14,34,240.0
15,34,300.0
16,34,340.0
17,34,390.0
18,34,450.0
19,34,510.0
20,34,590.0
21,34,650.0
22,34,710.0
23,34,800.0
24,34,860.0
25,34,980.0
26,34,1060.0
27,34,1160.0
28,34,1240.0
29,34,1290.0
30,34,1400.0
31,34,1510.0
32,34,1560.0
33,34,1670.0
34,34,1700.0
35,34,1860.0
36,34,1960.0
37,34,2190.0
38,34,2270.0
39,34,2380.0
40,34,2560.0
41,34,2700.0
42,34,2850.0
43,34,2960.0
44,34,3150.0
45,34,3230.0
46,34,3370.0
47,34,3520.0
48,34,3670.0
49,34,3820.0
50,34,3980.0
51,34,4140.0
52,34,4300.0
53,34,4470.0
54,34,4640.0
55,34,4810.0
56,34,5000.0
57,34,5180.0
58,34,5360.0
59,34,5550.0
60,34,5750.0
61,34,5900.0
62,34,6070.0
63,34,6250.0
64,34,6430.0
65,34,6600.0
66,34,6780.0
67,34,6960.0
68,34,7130.0
69,34,7310.0
70,34,7490.0
4,35,20.0
5,35,40.0
6,35,50.0
7,35,60.0
8,35,80.0
9,35,100.0
10,35,130.0
11,35,160.0
12,35,170.0
13,35,210.0
14,35,250.0
15,35,310.0
16,35,350.0
17,35,400.0
18,35,470.0
19,35,520.0
20,35,610.0
21,35,660.0
22,35,730.0
23,35,820.0
24,35,880.0
25,35,1000.0
26,35,1090.0
27,35,1200.0
28,35,1270.0
29,35,1330.0
30,35,1440.0
31,35,1550.0
32,35,1610.0
33,35,1710.0
34,35,1750.0
35,35,1910.0
36,35,2020.0
37,35,2250.0
38,35,2340.0
39,35,2450.0
40,35,2630.0
41,35,2780.0
42,35,2940.0
43,35,3050.0
44,35,3240.0
45,35,3320.0
46,35,3470.0
47,35,3620.0
48,35,3780.0
49,35,3930.0
50,35,4090.0
51,35,4260.0
52,35,4430.0
53,35,4600.0
54,35,4780.0
55,35,4960.0
56,35,5140.0
57,35,5330.0
58,35,5520.0
59,35,5720.0
60,35,5910.0
61,35,6070.0
62,35,6250.0
63,35,6430.0
64,35,6620.0
65,35,6800.0
66,35,6980.0
67,35,7160.0
68,35,7340.0
69,35,7530.0
70,35,7710.0
4,36,20.0
5,36,40.0
6,36,60.0
7,36,60.0
8,36,80.0
9,36,100.0
10,36,140.0
11,36,160.0
12,36,180.0
13,36,220.0
14,36,260.0
15,36,320.0
16,36,360.0
17,36,420.0
18,36,480.0
19,36,540.0
20,36,630.0
21,36,680.0
22,36,750.0
23,36,850.0
24,36,910.0
25,36,1030.0
26,36,1120.0
27,36,1230.0
28,36,1310.0
29,36,1370.0
30,36,1480.0
31,36,1600.0
32,36,1660.0
33,36,1760.0
34,36,1800.0
35,36,1970.0
36,36,2080.0
37,36,2320.0
38,36,2400.0
39,36,2520.0
40,36,2710.0
41,36,2860.0
42,36,3020.0
43,36,3140.0
44,36,3330.0
45,36,3420.0
46,36,3570.0
47,36,3730.0
48,36,3890.0
49,36,4040.0
50,36,4210.0
51,36,4380.0
52,36,4550.0
53,36,4730.0
54,36,4910.0
55,36,5100.0
56,36,5290.0
57,36,5480.0
58,36,5680.0
59,36,5880.0
60,36,6080.0
61,36,6240.0
62,36,6430.0
63,36,6620.0
64,36,6800.0
65,36,6990.0
66,36,7180.0
67,36,7370.0
68,36,7550.0
69,36,7740.0
70,36,7930.0
4,37,30.0
5,37,40.0
6,37,60.0
7,37,70.0
8,37,80.0
9,37,110.0
10,37,140.0
11,37,170.0
12,37,180.0
13,37,220.0
14,37,260.0
15,37,330.0
16,37,370.0
17,37,430.0
18,37,490.0
19,37,550.0
20,37,650.0
21,37,700.0
22,37,770.0
23,37,870.0
24,37,930.0
25,37,1060.0
26,37,1160.0
27,37,1270.0
28,37,1350.0
29,37,1410.0
30,37,1520.0
31,37,1640.0
32,37,1700.0
33,37,1810.0
34,37,1850.0
35,37,2020.0
36,37,2130.0
37,37,2380.0
38,37,2470.0
39,37,2590.0
40,37,2780.0
41,37,2940.0
42,37,3100.0
43,37,3230.0
44,37,3420.0
45,37,3510.0
46,37,3670.0
47,37,3830.0
48,37,3990.0
49,37,4150.0
50,37,4330.0
51,37,4500.0
52,37,4680.0
53,37,4870.0
54,37,5050.0
55,37,5240.0
56,37,5440.0
57,37,5630.0
58,37,5840.0
59,37,6040.0
60,37,6250.0
61,37,6410.0
62,37,6610.0
63,37,6800.0
64,37,6990.0
65,37,7180.0
66,37,7380.0
67,37,7570.0
68,37,7760.0
69,37,7950.0
70,37,8150.0
4,38,30.0
5,38,40.0
6,38,60.0
7,38,70.0
8,38,80.0
9,38,110.0
10,38,140.0
11,38,170.0
12,38,190.0
13,38,230.0
14,38,270.0
15,38,340.0
16,38,380.0
17,38,440.0
18,38,510.0
19,38,570.0
20,38,660.0
21,38,720.0
22,38,790.0
23,38,890.0
24,38,960.0
25,38,1090.0
26,38,1190.0
27,38,1300.0
28,38,1380.0
29,38,1450.0
30,38,1560.0
31,38,1690.0
32,38,1750.0
33,38,1860.0
34,38,1900.0
35,38,2080.0
36,38,2190.0
37,38,2440.0
38,38,2540.0
39,38,2660.0
40,38,2860.0
41,38,3020.0
42,38,3190.0
43,38,3310.0
44,38,3520.0
45,38,3610.0
46,38,3760.0
47,38,3930.0
48,38,4100.0
49,38,4270.0
50,38,4450.0
51,38,4620.0
52,38,4810.0
53,38,5000.0
54,38,5190.0
55,38,5380.0
56,38,5580.0
57,38,5780.0
58,38,5990.0
59,38,6200.0
60,38,6420.0
61,38,6580.0
62,38,6780.0
63,38,6980.0
64,38,7170.0
65,38,7370.0
66,38,7570.0
67,38,7760.0
68,38,7960.0
69,38,8160.0
70,38,8360.0
4,39,30.0
5,39,40.0
6,39,60.0
7,39,70.0
8,39,90.0
9,39,110.0
10,39,150.0
11,39,180.0
12,39,190.0
13,39,240.0
14,39,280.0
15,39,350.0
16,39,390.0
17,39,450.0
18,39,520.0
19,39,580.0
20,39,680.0
21,39,740.0
22,39,810.0
23,39,920.0
24,39,980.0
25,39,1120.0
26,39,1220.0
27,39,1330.0
28,39,1420.0
29,39,1480.0
30,39,1600.0
31,39,1730.0
32,39,1790.0
33,39,1910.0
34,39,1950.0
35,39,2130.0
36,39,2250.0
37,39,2510.0
38,39,2600.0
39,39,2730.0
40,39,2930.0
41,39,3100.0
42,39,3270.0
43,39,3400.0
44,39,3610.0
45,39,3700.0
46,39,3860.0
47,39,4040.0
48,39,4210.0
49,39,4380.0
50,39,4560.0
51,39,4740.0
52,39,4930.0
53,39,5130.0
54,39,5320.0
55,39,5520.0
56,39,5730.0
57,39,5940.0
58,39,6150.0
59,39,6370.0
60,39,6590.0
61,39,6760.0
62,39,6970.0
63,39,7170.0
64,39,7370.0
65,39,7580.0
66,39,7780.0
67,39,7980.0
68,39,8190.0
69,39,8390.0
70,39,8590.0
4,40,30.0
5,40,40.0
6,40,60.0
7,40,70.0
8,40,90.0
9,40,120.0
10,40,150.0
11,40,180.0
12,40,200.0
13,40,240.0
14,40,290.0
15,40,360.0
16,40,400.0
17,40,460.0
18,40,530.0
19,40,600.0
20,40,700.0
21,40,760.0
22,40,840.0
23,40,940.0
24,40,1010.0
25,40,1150.0
26,40,1250.0
27,40,1370.0
28,40,1460.0
29,40,1520.0
30,40,1640.0
31,40,1780.0
32,40,1840.0
33,40,1960.0
34,40,2000.0
35,40,2190.0
36,40,2310.0
37,40,2570.0
38,40,2670.0
39,40,2800.0
40,40,3010.0
41,40,3180.0
42,40,3360.0
43,40,3490.0
44,40,3700.0
45,40,3800.0
46,40,3960.0
47,40,4140.0
48,40,4320.0
49,40,4490.0
50,40,4680.0
51,40,4870.0
52,40,5060.0
53,40,5260.0
54,40,5460.0
55,40,5660.0
56,40,5880.0
57,40,6090.0
58,40,6310.0
59,40,6530.0
60,40,6760.0
61,40,6930.0
62,40,7140.0
63,40,7350.0
64,40,7560.0
65,40,7770.0
66,40,7970.0
67,40,8180.0
68,40,8390.0
69,40,8600.0
70,40,8810.0
